comment,date,author,like_count,reply_count,sentiment
Can you share the min hand stl file,2023-02-21 09:28:47+00:00,Amir Haziq,0,0,1
Imagine making a watch like this for our wrist,2023-02-20 11:06:03+00:00,NmLikhon,0,0,1
"""First I printed all the parts on a 3D printer.""
- at this point, I immediately lose interest.",2023-02-19 19:35:24+00:00,Olmost Gudinaf,1,0,1
loved this,2023-02-19 18:35:14+00:00,Priyank Chaudhari,0,0,1
really cool,2023-02-19 18:35:06+00:00,Priyank Chaudhari,0,0,1
"The Wrench, 
Nice prject, please update Min Hand.stl (model in this is not a minute hand)",2023-02-19 15:50:22+00:00,Андрей Кузнецов,0,1,1
"Wow, your channel is like a hidden gem on YouTube, keep up the great work!",2023-02-19 14:44:29+00:00,M1NX 10K?,3,0,1
i thought it was using the power of magnets or the power of wind levitation. but no. the answer was just hacking.,2023-02-19 06:04:28+00:00,Sidtanec,0,0,1
why don't you commercialise it.,2023-02-19 05:52:09+00:00,Deep Voyager,0,0,1
This feels like one of those magic tricks where it is actually even cooler when you know how it is done,2023-02-17 21:12:18+00:00,Sebbir,1,0,1
Most probably will out of sync. As there no quartz.,2023-02-17 19:24:28+00:00,rahul bali,0,0,1
Wow,2023-02-17 19:15:12+00:00,Rifat 1147,0,0,1
Bro make a video on how to make laptop with affordable price,2023-02-17 18:14:15+00:00,Mr remy the engineer,0,0,1
"Bro made the d
Dr Strange clock.",2023-02-17 17:00:29+00:00,Deepanshu,1,0,1
Need One How Much This Cost Of Your Watch I Really impressed Your Work Very Well Sir So Please Waiting Your Reply .....,2023-02-17 16:29:06+00:00,Gohil Yashpalsinh,0,0,1
Can u provide the 3d printed parts file,2023-02-17 14:24:06+00:00,Akash_ Saha,0,0,1
"I will give you an idea,  this is a business idea  💡",2023-02-17 11:18:09+00:00,BHUSHAN,0,0,1
this is very crazy in my opinion and you are very creative in making something,2023-02-17 09:41:28+00:00,Menyayur,0,0,1
That’s amazing,2023-02-17 00:55:39+00:00,paul meynell,0,0,1
"I want to learn about the Arduino ,digital logics and circuits ,controllers and the coding behind it 
Can any body tell me where to start ? (any help is appreciated )",2023-02-16 21:00:07+00:00,Nova,0,0,1
"wouldnt it be even easier to cut two sprockets of see-through plexiglass, paint needles on them and then just solve a 360 to 60 rotation? ;-)",2023-02-16 18:56:19+00:00,S C,1,0,1
Nice projec it will be perfect with some led lignts,2023-02-16 15:40:02+00:00,Χατζηδάκης Ανδρέας,0,0,1
And just add some sort of led on or around the outer ring for the seconds.,2023-02-16 15:26:31+00:00,Magnus_N,0,0,1
Loved the hour hand mechanics,2023-02-16 13:04:38+00:00,Monu Singh,0,0,1
"Bad idea... Good idea - the minute hand in the clock rotate by magnt, but hour hand by small reducer. And not usual magnet, but electric magnet. When electricity ON, then it pull metal needle (pin) in minute hand, and ony in this case reducer connect hour hand with minute hand. In any enother time user can rotate booth hands as he want. Then it magicaly...",2023-02-16 12:06:11+00:00,Сашка Белый,0,0,1
"How do you set it up initially? Do you somehow advance the minutes until it gets to the right time? A cool addition for the next revision would be to have two hall sensors at the bottom, so you know when the hour and minute hands cross the bottom part. Then you can make it self-correcting, but adding a wifi module and pulling time from the internet.",2023-02-16 10:29:19+00:00,Srdjan Stokic,56,3,1
How difficult is it if you were to include the seconds hand into the hollow clock?,2023-02-16 07:47:33+00:00,Puneet,0,0,1
"Amazing idea 
A cool idea would be to try to make it out of wood, or at least cover it with wood veneer",2023-02-15 21:28:37+00:00,Joakim Duerlinger,0,0,1
took me a second to realize the gear teeth spacing of the black gear is wider than the red to account for the different speeds the minuet hand and hour hand travel at.  Super genius.,2023-02-15 19:24:23+00:00,Rob Sasena,0,0,1
"""How i Made this""
*proceeds to explain how he didn't make this*",2023-02-15 18:57:02+00:00,Algardraug,1,0,1
what instrument is that you use to weld? I'm very interested in how that works.,2023-02-15 17:32:01+00:00,Gabriel Valete,0,4,1
"Nice variation on a Jefferson Golden Hour Mystery Clock (which I have).  The Jefferson has just a motor and the minute hand is geared to the hour hand which is locked to a glass disc that rotates smoothly without steps. 
     The only thing in your very nice design I wondered about is why you glued a red minute hand to a black piece instead of just making that black piece red... but the engineering is ingenious simplicity.",2023-02-15 16:44:58+00:00,LR Vogt,10,1,1
Beautiful,2023-02-15 13:05:55+00:00,SRS CREATIVE,0,0,1
coolest thing ive ever seen,2023-02-15 10:58:24+00:00,Hey Hovie,0,0,1
"Brother, Are you Bengali?",2023-02-15 09:18:40+00:00,"turjo""",0,1,1
"cute ""time-lapse"" that is clearly cut numerous times to make the home made clock appear to be ""perfectly accurate"". when you demoed it in the clip before, the minute hand had a smooth motion yet it spontaneously became herkie jerky for the time-lapse. and if you watch closely, the standard clock hitches every time a minute passes. I'm sure if you spent more time on finessing the clock you built you could actually have a wonderfully smooth result, but due to your lack of pride in your craftsmanship you posed a shoddy result as a ""flawless"" piece.",2023-02-15 07:18:19+00:00,NK Stallion,0,0,1
Do you have the STL for the minute hand that you glued on?,2023-02-15 07:01:21+00:00,Chadd Thompson,0,3,1
Can I know what to study to be able to do all these types of work?,2023-02-15 06:00:28+00:00,Albax Siddiqui,0,0,1
Bruhhh 🔥🔥🔥 you can toh sale it and start ya own business 🔥🔥 it's amazing,2023-02-15 05:54:23+00:00,Albax Siddiqui,0,0,1
"i love how the design isnt ""float at all cost"" but ""how to make it float, with style""

translucent acrylic will be ugly AF",2023-02-15 04:46:32+00:00,alexamder hamiltom,0,0,1
"This looks interesting. And I havean arduino too. 

Step 1: print the parts using a 3d printer

Well fuck.",2023-02-15 04:20:38+00:00,Anon the Mouce (I live in your walls),2,0,1
"I was hoping that both hands were being held in their respective places by magnets. (Using repulsion, not attraction.)",2023-02-15 00:18:44+00:00,TheAbc45678,0,0,1
"When I first saw the thumbnail I tried to take a guess at how this was made. So I thought I would use a couple of plexiglass circles with the clock hands glued on. Each circle has tooth gears on its edge, and those would be hidden by the outer wooden ring. Then the motor would be linked with them and hidden into the base. Cool to know that there was also a different way to make it!",2023-02-14 23:06:45+00:00,Mario Battaglia,8,0,1
"nice, slight improvement suggestion : to have the black circle on the other side, that way we don't see the circle moving",2023-02-14 22:06:59+00:00,Pigeon351,0,0,1
this design would look amazing as a wristwatch,2023-02-14 21:46:31+00:00,Orestis 99,0,0,1
"I wonder why is Arduino here. To get the precise time & location info via GPS, download the latest tzdata via WiFi and then adjust the clock automatically wherever in the world it is?
 To drive the hands only, a motor alone would be enough.",2023-02-14 21:42:03+00:00,Denis Khafizov,1,0,1
Can you sell it to me?,2023-02-14 21:38:48+00:00,عبد القادر خالد,0,0,1
"That's actually a pretty awesome idea
But now do it with the minute hand floating, too.",2023-02-14 21:25:42+00:00,OrangeC7,1,0,1
do you see them too! I want to buy,2023-02-14 19:20:36+00:00,PAKISTAN AIR DEFENCE,0,0,1
great job!,2023-02-14 18:56:31+00:00,Boris Krestianinov,0,0,1
"one way to make the minute hand looks ""disconnect"" (no touching the outer circle) is to attach the minute hand to an acrylic round gear (as big as the outer circle) and rotate the whole gear with the minute hand attached to it. 
With the big round gear as a clear background, it will be hard to notice the rotation",2023-02-14 13:33:50+00:00,Thành Vinh Lê,3,2,1
Indeed ingenious engineering. 💫🕰,2023-02-14 13:02:25+00:00,Fardeen Ansari,0,0,1
channel is very good,2023-02-14 09:05:56+00:00,Object,1,0,1
Respect,2023-02-14 07:38:28+00:00,Василий Баритонов,0,0,1
"First of all, this is a very cool end result and really nice of you to share it with us. I watched it and was moved to think about how I could do similar things, and it was informative about the steps involved and had a pleasant end result.  So my concerns below are about replicating the same project in my own life:

It's pretty cool that it is possible to order a PCB board starting at $0 if someone has the time to design it themselves.  For the part where you design a gerber file for a custom PCB -  for someone who's never designed a gerber file like me, and has other responsibilities and doesn't yet know electronics, I looked up how many hours it would take to get to the level of competence to do this without any outsourcing, and it seems to be about 160-240 which is about 4-8 weeks full time.  It it possible for anyone to learn these skills if they have the time to fit it into their life.

In my case I would be inclined to use Fiverr to speed up the custom PCB creation step which is not an option right now, however I think it is important to be realistic and strategically work with other designers such as on CAD files for 3D printing and on PCB design.  The idea itself is really cool, and I am impressed by the finished product and thankful that you shared it.",2023-02-14 04:51:23+00:00,Robert Viragh,0,0,1
"Looks good, but sorry to say the hands didn't match.",2023-02-14 04:09:21+00:00,Sourav Mandal,0,0,1
Very good idea. I'll make it. Thank you.,2023-02-14 02:42:27+00:00,c m,0,0,1
"Pretty neat, wondering if this design was ever used before in other clocks",2023-02-14 02:20:02+00:00,User_guy,0,0,1
But Gen Z can't read the clock 😂,2023-02-14 00:11:08+00:00,Nathan Hedglin,1,0,1
Amazing skills,2023-02-13 21:53:12+00:00,KANAR TECH,0,0,1
using magnets was such a brilliant idea! naruhodo.,2023-02-13 21:27:33+00:00,Ethan Freeman,0,0,1
"actually i thought u can do both magnets, but then they will interferer",2023-02-13 21:16:51+00:00,JERVI,0,0,1
Where's the missing hand?,2023-02-13 21:12:54+00:00,Nathan McKean,0,0,1
is everything made out of arduino these days? Electronics used to be fun.,2023-02-13 19:15:53+00:00,sandi rupenovic,0,0,1
Amazing work and awesome product 👌,2023-02-13 19:04:48+00:00,Kevin Patel,0,0,1
"I feel smart for guessing how it worked from the thumbnail. Ultimately though, easy guess, a magnet is pretty Much the only possible solution for this form factor. You could make the hour hand a circular pane of acrylic with a hand glued in or painted on it and rotate that, but that ruins a lot of the magic.",2023-02-13 17:34:03+00:00,Luigi Mauricio,0,0,1
"How to order, and how much?",2023-02-13 16:29:23+00:00,Vin Cancan,0,0,1
This will be perfect for a school project. Loving it.,2023-02-13 16:12:26+00:00,Chu,52,0,1
Can you add seconds ??,2023-02-13 15:44:12+00:00,mertblt 7,0,0,1
Very nice build... would you mind sharing the rotor cover with hour markings as well?,2023-02-13 15:26:35+00:00,JollyChilly,3,0,1
"fantastic build, but I still to this day can only read a digital clock, so i can't use this lol",2023-02-13 15:12:57+00:00,CoolCrafts ,0,0,1
"I mean.... the clock is pretty cool, but the title seems to be taking a bit too much credit for this project and the comment section seems to have missed that too.",2023-02-13 14:54:58+00:00,Stixuo,2,0,1
"Meh... the min hand is still in contact with the clock.
Talk to me when both the hands are floating and not touching anything. 🙄",2023-02-13 12:36:59+00:00,Minimalist SG,0,0,1
Amazing!!!!!,2023-02-13 12:32:01+00:00,Tucky看See我的生活,0,1,1
"Looks dope.
Amazing work Wrench 👏👏",2023-02-13 12:21:25+00:00,Jayybird,1,0,1
Until you go to other countries with different time zone....,2023-02-13 12:15:38+00:00,Aironman Legend,0,0,1
"With my DIY clock, I got an extra hour for today to spend",2023-02-13 12:09:29+00:00,Life is a hallucination,0,0,1
"Love from Amritsar, Punjab😘",2023-02-13 11:53:49+00:00,Sona Artist,0,0,1
"Mind blown!!! 

Recently I saw a similar looking ring-clock but in a more classic fassion: there was a static vertical bar comming from the top of the ring to the center, holding a regular clock mechanism. When I saw it I thought it would be awesome if the minute hand was actually connected to the ring and moving, with an adjusted mechanism for the hour hand on the ""center end"" of the minute hand - a few days later I see this in my Recommended list :D 

Thank you Algorithm Overlord for that spark of joy! ;)",2023-02-13 09:43:54+00:00,Krzysztof Gnutek,14,0,1
I like how clever but simple the magnet part is,2023-02-13 08:51:37+00:00,Someone,0,0,1
"That is going to drift out of time very fast.
You should add a RTC.",2023-02-13 08:41:35+00:00,ProduktR,1,2,1
Nice 🙂👍,2023-02-13 08:32:58+00:00,NCM PHOTOGRAPHY byMuhammed Nizam,0,0,1
It looks like it can be a bit loud 🤔,2023-02-13 06:57:00+00:00,IrriyaKom,0,0,1
How to buy this clock or can you make it for me. Please share the website of this project. Thanks,2023-02-13 05:49:42+00:00,Shoaib Salam,0,0,1
How much it costing to create this???,2023-02-13 04:56:32+00:00,A T Media,0,0,1
"Hi Dear Sir 
Could you please sell all of parts in package ?
I'd like to get exactly samey clock to buy it .
Is it possible?
FR I",2023-02-13 04:35:15+00:00,Fefa Fafe,0,0,1
"I thought he would glue some hands to acrylic discs and rotate them, but this design is much more ingenious and is actually hollow.",2023-02-13 04:26:24+00:00,Cloudy,0,0,1
"I'm wondering if there's a way to make both hands magnetic, or if the magnetic fields will just be too likely to overlap whenever the minute hand passes over the hour hand. Maybe with a buffer zone between the two... but then, of course, you'd need something else to hold up the center point, negating the premise of the ""hollow"" clock. I mean, it's still pretty impressive looking even if you use a clear background, you just can't put your hand through it... But then, if both hands used magnets, you could completely hide the mechanical workings of the clock (right now, you can still see the circles turning if you know where to look).

I'm might be having way too much fun backseat engineering this clock, heh. The current product is amazingly cool as is, it's just that to my brain, once I saw the magnet solution for the hour hand... whelp.",2023-02-13 03:46:19+00:00,"Karin [CAR-in, not CARE-en]",0,1,1
That is amazing 💪,2023-02-13 03:46:02+00:00,Milan Vuk Stankovic,0,0,1
Its good widio,2023-02-13 03:17:04+00:00,Ahmed Joseph El Jawwi,0,0,1
"This project is great. It's one of those there where it's simple and makes sense, but it just messes with your mind.",2023-02-13 02:45:27+00:00,Nick Leffler,0,0,1
"Hello.  
Please excuse me, but I did not see (did not find) a link to the firmware for Arduino Nano.  Please tell me where I can find it. 
 And, I apologize for my English - Google translator is sometimes naughty. 🤪",2023-02-13 02:42:50+00:00,Саныч,0,0,1
"Looking at such videos and Intelligent people, I keep believing that time travel is possible.",2023-02-13 00:02:12+00:00,Vachan Sharma,0,0,1
This is awesome!,2023-02-12 23:30:30+00:00,x9x9x9x9x9,0,0,1
"Amazing. The way you used the magnets is so ingenious!
Absolutely fantastic!",2023-02-12 23:19:37+00:00,thecyberspaceman,2,3,1
amazing,2023-02-12 23:04:24+00:00,SATU JALAN CHANNEL,0,0,1
Looks good but definitely not perfectly accurate🙃,2023-02-12 23:01:01+00:00,Aitor Terán,0,0,1
"Prefectly accurate! No seriously, looks amazing ;)",2023-02-12 22:49:07+00:00,E,8,0,1
"y'know what would be sexy? some 3d printed numbers glued on, a lil lcd showing the precise time (at the bottom instead of the microcontroller panel) and some backlight",2023-02-12 22:25:07+00:00,SpunchBob SqueerPants,0,0,1
"saw a version of that the other day, it had both hands mounted to an acrylic plate and being moved by magnets. but it was bulky af, probably so that the magnets don't interfere? this version is much more elegant!",2023-02-12 22:17:16+00:00,This Random Guy,0,0,1
"Cool, but not accurate (according to time lapse)",2023-02-12 22:09:45+00:00,VeeGames,0,0,1
sexy!! 🔥🔥🔥🔥🔥🔥🔥,2023-02-12 21:50:11+00:00,Aamir Hoda,0,0,1
I desinged something very similar to this like 15 years ago. I never made it because 3D printing wasn't a thing back then and getting the parts made in a workshop would have cost $$$$$. How 3D printers have changed the world for the at-home designer!,2023-02-12 21:41:40+00:00,Joshua Fifis,12,1,1
Bro do u ever sell these ? Anyone ??? I really need one,2023-02-12 21:37:13+00:00,Arafat Mujawar,0,0,1
"very nice idea, but i thnk that the time it s not accurate,",2023-02-12 20:22:24+00:00,uscerzen necs,1,0,1
Does the Arduino handle daylight savings time?,2023-02-12 19:48:34+00:00,Bob Wakefield,0,0,1
"Would it be possible to build this, but have the hands mounted to a piece of acrylic in the middle, with no signs of support, and BOTH hands controlled by magnets? Or would the magnets interfere with both hands operating independently?",2023-02-12 19:14:55+00:00,Pickles The Ott,2,2,1
you need to manufacture this and sell so i can buy..,2023-02-12 18:54:04+00:00,Berry Jam,0,0,1
Really clean build (and desk!),2023-02-12 18:41:23+00:00,Anant,1,0,1
"I was thinking magnets when I saw the thumbnail, it's neat to see I was right.",2023-02-12 18:34:05+00:00,GCGamer 4,0,0,1
the original design is very clever,2023-02-12 18:01:59+00:00,aldo b,0,0,1
Love the clock. But the electronic aspect seems unnecessary. Could be done with a simple DC motor and a resistor instead of a stepper and arduino. Although it's an excellent exercise with coding! Great work,2023-02-12 17:57:37+00:00,Martin Hall,0,0,1
"So he found a design online and decided to make a sponsored video about him making it, with affiliate links in the description. While not illegal, this method of making money isn't very ""clean"" in my opinion",2023-02-12 17:41:12+00:00,חננאל רועי ארבל,2,0,1
Very creative and excellent work,2023-02-12 17:34:33+00:00,Ben Sherm,1,0,1
Wonderful 👍,2023-02-12 17:12:40+00:00,Suman Roy,1,0,1
Cool project .... sweet use of the magnets,2023-02-12 17:04:51+00:00,John Jacob JinglehimerSchmidt,0,0,1
"I just searched the video to know the mechanism behind the slow moving hand ,
Then the use of magnets just blowen my Mind.Hats off to ur engineering n idea",2023-02-12 16:50:44+00:00,Jagadish Kumar,0,0,1
"Just looking at the thumbnail, my guess is two motors, one in the center to move the hour hand counter to the minute hand, which moves with a ring around the full edge. That sounds nuts and I can’t wait to see how it’s actually done

Edit: oh my god that’s genius",2023-02-12 16:45:11+00:00,Zachary Gerbi,15,0,1
Great engineering bro 😁,2023-02-12 16:44:48+00:00,Amit Kumar,0,0,1
"Me: wow this looks cool lets see how to make it
The Wrench: step 1. Lets use the 3d printer
Me: ok, bye have a great time",2023-02-12 16:39:39+00:00,Prem Prabhakar,1,1,1
"Cool. But sorry, why did you used a stepper, it would be cheaper using a dc Motor with speed tuned to match clock rotation. Much cheaper and easier",2023-02-12 16:24:59+00:00,OfFrenk,0,0,1
"If the black connector of the minute hand is replaced by transparent connector , it would have given little more better",2023-02-12 16:03:39+00:00,Nikhil Jacob,0,0,1
Thank you rajaj! That was very entertaining,2023-02-12 16:00:51+00:00,Voidex,0,1,1
Insanely creative man!!!!,2023-02-12 15:53:33+00:00,Ravi Tomar,0,0,1
Cool design,2023-02-12 15:37:58+00:00,TechnoLeon,0,0,1
God job! Greate video!,2023-02-12 14:53:04+00:00,Oleh Seletkov,0,0,1
Wow. You printet and assembled someone elses prosject.,2023-02-12 14:50:10+00:00,Kristiansen Vision,1,0,1
Plz make some more lattepanda mini portable slimmer laptop and do a showcase with playing Minecraft java or genshin impact or asphalt 9 plzz I miss them,2023-02-12 14:31:23+00:00,Patrick Reinaldo,0,0,1
I want buy this product ... How much????,2023-02-12 14:27:56+00:00,Amar Tanwar,0,0,1
"if i had a 3d printer, i'd try this.",2023-02-12 13:43:56+00:00,DEATHSTROKE,0,0,1
Is the clock now working. I know one of them the people had issues with,2023-02-12 13:43:20+00:00,Frikkie Smit,0,0,1
This channel has really grown since the last time I've seen it. I still remember the mini pc video lol.,2023-02-12 13:19:06+00:00,Hồng Phúc Vũ,1,0,1
cool！,2023-02-12 11:46:04+00:00,hurry hu,0,0,1
Great idea!,2023-02-12 11:45:30+00:00,MechmanGetrieb,0,0,1
Amazing ideas,2023-02-12 11:38:54+00:00,Bunga itu indah Sekali,0,0,1
Great video and a super cool clock. I've got a Jefferson golden hour mystery clock that's almost 70 years old. It's still working fine and keeps good time with its 50Hz replacement motor. The principle is the same but the Jefferson has style as well as function.,2023-02-12 10:11:01+00:00,nevmeister,4,2,1
Can u give me link for that soldering iron please ...,2023-02-12 09:59:52+00:00,Ankush Goyal,1,1,1
When I was a baby boy I couldn't read the clock hands and my school teachers were like what in the world and I was also wondering why the hell the clocks on the hands just show numbers  but when the first smart phones came out I knew I was from the future that was 32 years later.,2023-02-12 09:20:46+00:00,BHARGAV GAJJAR,0,0,1
"What I love most about it is the simplicity of the magnet. When seeing the thumbnail, i was already over engineering it in my head thinking about how the rotation of the minute hand would  be geared up in the center so that it moved the hour one…",2023-02-12 08:53:50+00:00,Matthias Y. Reich,1400,29,1
You can sell it commercially,2023-02-12 08:29:06+00:00,Hyder Notes,0,0,1
"Nice project.
But it's 1 second off.",2023-02-12 07:56:16+00:00,NUHASH RAHMAN,0,0,1
0:26 with just the first step i left the project,2023-02-12 06:24:11+00:00,ChIrUsHa,1,0,1
Awesome,2023-02-12 04:38:55+00:00,Peter 360 adventures,0,0,1
Very genius design..i liked it 🔥,2023-02-12 04:06:04+00:00,Hilmy Haidar,1,0,1
"Lookup cartier magic clock, its even better",2023-02-12 03:18:49+00:00,jacob,0,0,1
"Absolutely ingenious.  And a fantastic build, too!",2023-02-12 02:12:14+00:00,Ng Smith,140,0,1
"Nice idea.
When designing a PCB that I know I won't be using connectors, I prefer providing a hole to have the wires pass through or a double hole to use a pvc wire strap.",2023-02-12 02:03:35+00:00,santo Pino,9,1,1
You know what would sell the illusion even more? Printing that black gear with clear plastic.,2023-02-12 02:03:22+00:00,AetheralMeowstic,0,0,1
"I remember when I realized something like this was possible! Glad someone who could make it did too!
Edit: my idea used some form of mechanical linkage through the minute hand to drive the hour hand though",2023-02-12 01:34:26+00:00,Zot Fleischer,23,0,1
