comment,date,author,like_count,reply_count
Please bro make a rechargeable Vape with lithium battery 🔋 plplplzzzzz bro,2023-03-09T12:16:16Z,SHADOW FF,0,0
Where can I buy this?,2023-03-07T12:39:01Z,Rahul Muddhapuram,0,0
How does the hour hand move,2023-03-07T11:55:36Z,killerdragon,0,1
You are a genious guy,2023-03-06T15:41:00Z,ProSavage,0,0
Bro can you make RGB keyboard,2023-03-05T14:44:43Z,daivya,1,0
Do you sell this? I want to buy,2023-03-03T05:00:32Z,maglan4,0,0
Amazing,2023-03-03T04:08:33Z,Paper Origami Crafts,0,0
I like it. I am wondering if you can take it a bit further and add a metal seconds hand and do the same thing gearing the magnet with the minutes hand. Making it a bit more of a floating realism effect? Maybe add lighting so the the effect looks more real to everyone that its floating in mid air. what a allusion. Thank for the Youtube video.,2023-03-02T18:06:12Z,snowcatman,0,0
What pcb design application do you use?,2023-03-02T15:50:09Z,Roji April Naldi,0,0
"Hi, I have a question. I ordered the PCB, but I received without the chip, shell I remove from stepper motor and solder it to the PCB. I think you forgot to mention it. Thanks",2023-03-02T11:21:17Z,Franco Catera,0,1
Can i buy it?,2023-03-01T18:15:07Z,Isa Maulana,0,0
Zabavno!!!,2023-03-01T13:19:32Z,MrVasher,0,0
Esta a la venta?,2023-02-28T22:20:37Z,Robb Gomez,0,0
10/10,2023-02-27T17:48:59Z,Валентин Гришкин,0,0
Great type of IInovation 🔥,2023-02-27T12:57:21Z,Darshan Jadhav,0,0
Hey can you share pcb diagram..?,2023-02-25T17:15:07Z,Adarsh Kumar,0,0
Cảm ơn bạn,2023-02-25T06:24:18Z,Anh Phan,0,0
Can you make a Nintendo switch,2023-02-25T04:14:10Z,Megacat700,0,0
Do you have a private class?,2023-02-24T14:45:02Z,KPiece Emmry,0,0
Can you provide DC JACK SPEC and adapter board files?,2023-02-24T05:04:17Z,Li Tsung Lo,0,0
"This is an extremely great idea, but a terrible video. No explanation no nothing really. This almost feels unfair to the original owner of the project... You dont even explain how the gear ratio is set you simply make it... I feel sad that this video found me before the original did.",2023-02-24T02:01:58Z,Gokalp Cetin,1,0
"Hello, is the model of the red cover on the hour hand available for download?",2023-02-22T09:22:56Z,slayercjc,1,0
why even use a microcontroller? i'm pretty sure using regular components used in clocks would be far cheaper,2023-02-22T00:22:52Z,i will step on you for two dollars,0,0
I was like oh its probably gears in the minute hand and a mini pc controlling these gears so that its at theright point but then I saw the magnets. LAAME,2023-02-21T10:43:07Z,ThirtyVirus,0,0
"Just an FYI, the minute hand STL in your google drive is currently downloading as the upgraded base STL",2023-02-21T09:55:49Z,EliTheWolf,1,0
Can you share the min hand stl file,2023-02-21T09:28:47Z,Amir Haziq,0,0
You are a genius 🙌,2023-02-20T18:40:48Z,Mansi's Handmade,0,1
Imagine making a watch like this for our wrist,2023-02-20T11:06:03Z,NmLikhon,0,0
Are you selling any?,2023-02-19T22:06:04Z,Jord83uk,0,0
"""First I printed all the parts on a 3D printer.""
- at this point, I immediately lose interest.",2023-02-19T19:35:24Z,Olmost Gudinaf,1,0
loved this,2023-02-19T18:35:14Z,Priyank Chaudhari,0,0
really cool,2023-02-19T18:35:06Z,Priyank Chaudhari,0,0
"The Wrench, 
Nice prject, please update Min Hand.stl (model in this is not a minute hand)",2023-02-19T15:50:22Z,Андрей Кузнецов,0,1
"Wow, your channel is like a hidden gem on YouTube, keep up the great work!",2023-02-19T14:44:29Z,M1NX 10K?,2,0
🔥🔥,2023-02-19T14:10:56Z,Mayukh Das,0,0
From where can I get this watch (order) ?,2023-02-19T11:49:19Z,Ҝ卂ㄩ丂卂尺    卂卄爪乇ᗪ    爪卂ㄩ丂卂爪,0,0
i thought it was using the power of magnets or the power of wind levitation. but no. the answer was just hacking.,2023-02-19T06:04:28Z,Sidtanec,0,0
why don't you commercialise it.,2023-02-19T05:52:09Z,Deep Voyager,0,0
Ingenious 👍🏽👍👍🏻,2023-02-19T00:24:37Z,Raziel,0,0
Magnets,2023-02-18T04:38:20Z,Harms,0,0
Where can I buy it?,2023-02-17T22:26:45Z,robser,0,0
This feels like one of those magic tricks where it is actually even cooler when you know how it is done,2023-02-17T21:12:18Z,Sebbir,1,0
Most probably will out of sync. As there no quartz.,2023-02-17T19:24:28Z,rahul bali,0,0
Wow,2023-02-17T19:15:12Z,Rifat 1147,0,0
Bro make a video on how to make laptop with affordable price,2023-02-17T18:14:15Z,Mr remy the engineer,0,0
руки как у индуса,2023-02-17T18:02:09Z,eeeMan.rg Rori,0,0
"Bro made the d
Dr Strange clock.",2023-02-17T17:00:29Z,Deepanshu,1,0
Need One How Much This Cost Of Your Watch I Really impressed Your Work Very Well Sir So Please Waiting Your Reply .....,2023-02-17T16:29:06Z,Gohil Yashpalsinh,0,0
Can u provide the 3d printed parts file,2023-02-17T14:24:06Z,Akash_ Saha,0,0
"I will give you an idea,  this is a business idea  💡",2023-02-17T11:18:09Z,BHUSHAN,0,0
"i have been here since 2019, gotta say the video quality has improved",2023-02-17T09:59:39Z,aj,0,0
this is very crazy in my opinion and you are very creative in making something,2023-02-17T09:41:28Z,Menyayur,0,0
Hats off bro 🤟,2023-02-17T05:32:18Z,Deep Bansal,0,0
That’s amazing,2023-02-17T00:55:39Z,paul meynell,0,0
"I want to learn about the Arduino ,digital logics and circuits ,controllers and the coding behind it 
Can any body tell me where to start ? (any help is appreciated )",2023-02-16T21:00:07Z,Nova,0,0
"You didn't make that any more than a sad 50 year old single accountant ""made"" microwave lasagne for dinner. 3D printing is not skill. You're just a shill.",2023-02-16T20:37:43Z,Scott E,0,0
"how ""acurate"" the time generator is? [pps]",2023-02-16T19:47:38Z,František Zápotocký,0,0
"wouldnt it be even easier to cut two sprockets of see-through plexiglass, paint needles on them and then just solve a 360 to 60 rotation? ;-)",2023-02-16T18:56:19Z,S C,1,0
Dude your thinking level 🫡🔥,2023-02-16T17:57:21Z,AHMED AMEEN,0,1
Where is the RTC ??,2023-02-16T17:46:24Z,Abhijeetbyte,1,0
Where can i buy this ?,2023-02-16T16:18:09Z,Erik Zizer,0,0
Nice projec it will be perfect with some led lignts,2023-02-16T15:40:02Z,Χατζηδάκης Ανδρέας,0,0
And just add some sort of led on or around the outer ring for the seconds.,2023-02-16T15:26:31Z,Magnus_N,0,0
How can I buy this clock?,2023-02-16T13:18:00Z,SAKSHAM SAXENA,0,0
Loved the hour hand mechanics,2023-02-16T13:04:38Z,Monu Singh,0,0
"Bad idea... Good idea - the minute hand in the clock rotate by magnt, but hour hand by small reducer. And not usual magnet, but electric magnet. When electricity ON, then it pull metal needle (pin) in minute hand, and ony in this case reducer connect hour hand with minute hand. In any enother time user can rotate booth hands as he want. Then it magicaly...",2023-02-16T12:06:11Z,Сашка Белый,0,0
"How do you set it up initially? Do you somehow advance the minutes until it gets to the right time? A cool addition for the next revision would be to have two hall sensors at the bottom, so you know when the hour and minute hands cross the bottom part. Then you can make it self-correcting, but adding a wifi module and pulling time from the internet.",2023-02-16T10:29:19Z,Srdjan Stokic,53,3
How difficult is it if you were to include the seconds hand into the hollow clock?,2023-02-16T07:47:33Z,Puneet,0,0
💯👍,2023-02-16T07:17:06Z,Резервный фонд. Виктор Суслин,0,0
Magnets,2023-02-16T06:49:40Z,xspager,0,1
I’d 100% buy a completed one. Unfortunately I’m too stupid to even endeavor to do it myself.,2023-02-16T03:56:43Z,stigofdunsfold,1,0
LED version and you've got a legit product.,2023-02-16T03:23:51Z,D,0,0
"Amazing idea 
A cool idea would be to try to make it out of wood, or at least cover it with wood veneer",2023-02-15T21:28:37Z,Joakim Duerlinger,0,0
took me a second to realize the gear teeth spacing of the black gear is wider than the red to account for the different speeds the minuet hand and hour hand travel at.  Super genius.,2023-02-15T19:24:23Z,Rob Sasena,0,0
"""How i Made this""
*proceeds to explain how he didn't make this*",2023-02-15T18:57:02Z,Algardraug,1,0
what instrument is that you use to weld? I'm very interested in how that works.,2023-02-15T17:32:01Z,Gabriel Valete,0,4
"Nice variation on a Jefferson Golden Hour Mystery Clock (which I have).  The Jefferson has just a motor and the minute hand is geared to the hour hand which is locked to a glass disc that rotates smoothly without steps. 
     The only thing in your very nice design I wondered about is why you glued a red minute hand to a black piece instead of just making that black piece red... but the engineering is ingenious simplicity.",2023-02-15T16:44:58Z,LR Vogt,9,1
這是我03年參加設計比賽的作品，不過指針我是用繩子綁著鐵球,2023-02-15T13:14:57Z,MAX HSU,0,0
Beautiful,2023-02-15T13:05:55Z,SRS CREATIVE,0,0
what about a second handdddddd,2023-02-15T11:37:02Z,hiuwo,0,0
coolest thing ive ever seen,2023-02-15T10:58:24Z,Hey Hovie,0,0
"Brother, Are you Bengali?",2023-02-15T09:18:40Z,"turjo""",0,1
excellant !!,2023-02-15T08:46:31Z,Tejas Juvekar,0,0
"cute ""time-lapse"" that is clearly cut numerous times to make the home made clock appear to be ""perfectly accurate"". when you demoed it in the clip before, the minute hand had a smooth motion yet it spontaneously became herkie jerky for the time-lapse. and if you watch closely, the standard clock hitches every time a minute passes. I'm sure if you spent more time on finessing the clock you built you could actually have a wonderfully smooth result, but due to your lack of pride in your craftsmanship you posed a shoddy result as a ""flawless"" piece.",2023-02-15T07:18:19Z,NK Stallion,0,0
Do you have the STL for the minute hand that you glued on?,2023-02-15T07:01:21Z,Chadd Thompson,0,3
Can I know what to study to be able to do all these types of work?,2023-02-15T06:00:28Z,Albax Siddiqui,0,0
Bruhhh 🔥🔥🔥 you can toh sale it and start ya own business 🔥🔥 it's amazing,2023-02-15T05:54:23Z,Albax Siddiqui,0,0
"i love how the design isnt ""float at all cost"" but ""how to make it float, with style""

translucent acrylic will be ugly AF",2023-02-15T04:46:32Z,alexamder hamiltom,0,0
"This looks interesting. And I havean arduino too. 

Step 1: print the parts using a 3d printer

Well fuck.",2023-02-15T04:20:38Z,Anon the Mouce (I live in your walls),2,0
Call it Hol o'clock,2023-02-15T03:21:42Z,Ivan,0,1
OVER ENGINEER,2023-02-15T01:54:40Z,Aulilia,0,0
"I was hoping that both hands were being held in their respective places by magnets. (Using repulsion, not attraction.)",2023-02-15T00:18:44Z,TheAbc45678,0,0
"When I first saw the thumbnail I tried to take a guess at how this was made. So I thought I would use a couple of plexiglass circles with the clock hands glued on. Each circle has tooth gears on its edge, and those would be hidden by the outer wooden ring. Then the motor would be linked with them and hidden into the base. Cool to know that there was also a different way to make it!",2023-02-14T23:06:45Z,Mario Battaglia,7,0
"nice, slight improvement suggestion : to have the black circle on the other side, that way we don't see the circle moving",2023-02-14T22:06:59Z,Pigeon351,0,0
this design would look amazing as a wristwatch,2023-02-14T21:46:31Z,Orestis 99,0,0
"I wonder why is Arduino here. To get the precise time & location info via GPS, download the latest tzdata via WiFi and then adjust the clock automatically wherever in the world it is?
 To drive the hands only, a motor alone would be enough.",2023-02-14T21:42:03Z,Denis Khafizov,1,0
Can you sell it to me?,2023-02-14T21:38:48Z,عبد القادر خالد,0,0
"That's actually a pretty awesome idea
But now do it with the minute hand floating, too.",2023-02-14T21:25:42Z,OrangeC7,1,0
do you see them too! I want to buy,2023-02-14T19:20:36Z,PAKISTAN AIR DEFENCE,0,0
great job!,2023-02-14T18:56:31Z,Boris Krestianinov,0,0
Time to buy a 3D printer,2023-02-14T18:40:40Z,weird soul,0,0
The visible rotating circle is ruining the magic,2023-02-14T17:47:44Z,Булат Миннуллин,0,0
crazyyyyy,2023-02-14T17:01:20Z,Speedy Singh Music ,0,0
Whoa that clock is sick,2023-02-14T16:21:38Z,DEMKO Mashkov,0,0
"one way to make the minute hand looks ""disconnect"" (no touching the outer circle) is to attach the minute hand to an acrylic round gear (as big as the outer circle) and rotate the whole gear with the minute hand attached to it. 
With the big round gear as a clear background, it will be hard to notice the rotation",2023-02-14T13:33:50Z,Thành Vinh Lê,2,2
Indeed ingenious engineering. 💫🕰,2023-02-14T13:02:25Z,Fardeen Ansari,0,0
channel is very good,2023-02-14T09:05:56Z,Object,1,0
Can i buy this product,2023-02-14T07:50:47Z,SACHIN M NAIK,0,0
can I buy his??,2023-02-14T07:43:38Z,Mandeep Singh,0,0
Respect,2023-02-14T07:38:28Z,Василий Баритонов,0,0
that's dope,2023-02-14T07:34:43Z,Daniel Tandello,0,0
Prefectly.,2023-02-14T05:44:46Z,stilllife8,0,0
"First of all, this is a very cool end result and really nice of you to share it with us. I watched it and was moved to think about how I could do similar things, and it was informative about the steps involved and had a pleasant end result.  So my concerns below are about replicating the same project in my own life:

It's pretty cool that it is possible to order a PCB board starting at $0 if someone has the time to design it themselves.  For the part where you design a gerber file for a custom PCB -  for someone who's never designed a gerber file like me, and has other responsibilities and doesn't yet know electronics, I looked up how many hours it would take to get to the level of competence to do this without any outsourcing, and it seems to be about 160-240 which is about 4-8 weeks full time.  It it possible for anyone to learn these skills if they have the time to fit it into their life.

In my case I would be inclined to use Fiverr to speed up the custom PCB creation step which is not an option right now, however I think it is important to be realistic and strategically work with other designers such as on CAD files for 3D printing and on PCB design.  The idea itself is really cool, and I am impressed by the finished product and thankful that you shared it.",2023-02-14T04:51:23Z,Robert Viragh,0,0
where can i buy this product?,2023-02-14T04:45:58Z,Sam Jackson,0,0
"Looks good, but sorry to say the hands didn't match.",2023-02-14T04:09:21Z,Sourav Mandal,0,0
Very good idea. I'll make it. Thank you.,2023-02-14T02:42:27Z,c m,0,0
"Pretty neat, wondering if this design was ever used before in other clocks",2023-02-14T02:20:02Z,User_guy,0,0
Insane,2023-02-14T01:47:21Z,Fabricio de Oliveira Silva,0,0
prefectly accurate,2023-02-14T00:37:56Z,TheSoarc,0,0
Mind blowing!,2023-02-14T00:35:24Z,Alexandre Barreto,0,0
But Gen Z can't read the clock 😂,2023-02-14T00:11:08Z,Nathan Hedglin,1,0
Amazing skills,2023-02-13T21:53:12Z,KANAR TECH,0,0
using magnets was such a brilliant idea! naruhodo.,2023-02-13T21:27:33Z,Ethan Freeman,0,0
"actually i thought u can do both magnets, but then they will interferer",2023-02-13T21:16:51Z,JERVI,0,0
Where's the missing hand?,2023-02-13T21:12:54Z,Nathan McKean,0,0
is everything made out of arduino these days? Electronics used to be fun.,2023-02-13T19:15:53Z,sandi rupenovic,0,0
Amazing work and awesome product 👌,2023-02-13T19:04:48Z,Kevin Patel,0,0
"I feel smart for guessing how it worked from the thumbnail. Ultimately though, easy guess, a magnet is pretty Much the only possible solution for this form factor. You could make the hour hand a circular pane of acrylic with a hand glued in or painted on it and rotate that, but that ruins a lot of the magic.",2023-02-13T17:34:03Z,Luigi Mauricio,0,0
"без модуля реального времени с кварцевым резонатором никакой точности у часов не будет. хорошо если за сутки минута будет отставания или опережения, а могут и все 5. часы нужно доработать в этом плане",2023-02-13T16:58:35Z,Дмитрий Стамбула,2,0
"How to order, and how much?",2023-02-13T16:29:23Z,Vin Cancan,0,0
This will be perfect for a school project. Loving it.,2023-02-13T16:12:26Z,Chu,51,0
No diagram information!,2023-02-13T15:52:53Z,Chazmills,0,0
Can you add seconds ??,2023-02-13T15:44:12Z,mertblt 7,0,0
Very nice build... would you mind sharing the rotor cover with hour markings as well?,2023-02-13T15:26:35Z,JollyChilly,3,0
"fantastic build, but I still to this day can only read a digital clock, so i can't use this lol",2023-02-13T15:12:57Z,CoolCrafts ,0,0
"I mean.... the clock is pretty cool, but the title seems to be taking a bit too much credit for this project and the comment section seems to have missed that too.",2023-02-13T14:54:58Z,Stixuo,2,0
"Meh... the min hand is still in contact with the clock.
Talk to me when both the hands are floating and not touching anything. 🙄",2023-02-13T12:36:59Z,Minimalist SG,0,0
Amazing!!!!!,2023-02-13T12:32:01Z,Tucky看See我的生活,0,1
"Looks dope.
Amazing work Wrench 👏👏",2023-02-13T12:21:25Z,Jayybird,1,0
Take my money,2023-02-13T12:20:38Z,Salvatore Sal,0,0
Until you go to other countries with different time zone....,2023-02-13T12:15:38Z,Aironman Legend,0,0
"With my DIY clock, I got an extra hour for today to spend",2023-02-13T12:09:29Z,Life is a hallucination,0,0
"那藍色齒輪放在那裡怎沒看到
視頻怪怪的不完整",2023-02-13T11:54:18Z,龍志芳,0,0
"Love from Amritsar, Punjab😘",2023-02-13T11:53:49Z,Sona Artist,0,0
Jabardast,2023-02-13T10:35:09Z,Kokuyo Camlin,0,0
"Mind blown!!! 

Recently I saw a similar looking ring-clock but in a more classic fassion: there was a static vertical bar comming from the top of the ring to the center, holding a regular clock mechanism. When I saw it I thought it would be awesome if the minute hand was actually connected to the ring and moving, with an adjusted mechanism for the hour hand on the ""center end"" of the minute hand - a few days later I see this in my Recommended list :D 

Thank you Algorithm Overlord for that spark of joy! ;)",2023-02-13T09:43:54Z,Krzysztof Gnutek,13,0
I like how clever but simple the magnet part is,2023-02-13T08:51:37Z,Someone,0,0
"That is going to drift out of time very fast.
You should add a RTC.",2023-02-13T08:41:35Z,ProduktR,1,2
Nice 🙂👍,2023-02-13T08:32:58Z,NCM PHOTOGRAPHY byMuhammed Nizam,0,0
didn't he order green PCB but got white?,2023-02-13T06:57:36Z,jowarnis,0,0
It looks like it can be a bit loud 🤔,2023-02-13T06:57:00Z,IrriyaKom,0,0
How to buy this clock or can you make it for me. Please share the website of this project. Thanks,2023-02-13T05:49:42Z,Shoaib Salam,0,0
How much it costing to create this???,2023-02-13T04:56:32Z,A T Media,0,0
"As long as it's ""prefectly accurate"" I'm in.",2023-02-13T04:35:58Z,Timo Kotipelto,0,0
"Hi Dear Sir 
Could you please sell all of parts in package ?
I'd like to get exactly samey clock to buy it .
Is it possible?
FR I",2023-02-13T04:35:15Z,Fefa Fafe,0,0
"I thought he would glue some hands to acrylic discs and rotate them, but this design is much more ingenious and is actually hollow.",2023-02-13T04:26:24Z,Cloudy,0,0
"I'm wondering if there's a way to make both hands magnetic, or if the magnetic fields will just be too likely to overlap whenever the minute hand passes over the hour hand. Maybe with a buffer zone between the two... but then, of course, you'd need something else to hold up the center point, negating the premise of the ""hollow"" clock. I mean, it's still pretty impressive looking even if you use a clear background, you just can't put your hand through it... But then, if both hands used magnets, you could completely hide the mechanical workings of the clock (right now, you can still see the circles turning if you know where to look).

I'm might be having way too much fun backseat engineering this clock, heh. The current product is amazingly cool as is, it's just that to my brain, once I saw the magnet solution for the hour hand... whelp.",2023-02-13T03:46:19Z,"Karin [CAR-in, not CARE-en]",0,1
That is amazing 💪,2023-02-13T03:46:02Z,Milan Vuk Stankovic,0,0
Its good widio,2023-02-13T03:17:04Z,Ahmed Joseph El Jawwi,0,0
"This project is great. It's one of those there where it's simple and makes sense, but it just messes with your mind.",2023-02-13T02:45:27Z,Nick Leffler,0,0
"Hello.  
Please excuse me, but I did not see (did not find) a link to the firmware for Arduino Nano.  Please tell me where I can find it. 
 And, I apologize for my English - Google translator is sometimes naughty. 🤪",2023-02-13T02:42:50Z,Саныч,0,0
I stopped watching the video from first of all I printed the parts using my 3d Printer :),2023-02-13T01:36:06Z,Kartikeya Vashisth,1,0
Prefect!,2023-02-13T01:20:48Z,James Barclay,0,0
Not bad. I'd improve it with an ESP32 instead and use NTP to get the current time.,2023-02-13T00:03:11Z,Joe Cooper,1,2
"Looking at such videos and Intelligent people, I keep believing that time travel is possible.",2023-02-13T00:02:12Z,Vachan Sharma,0,0
This is awesome!,2023-02-12T23:30:30Z,x9x9x9x9x9,0,0
"Amazing. The way you used the magnets is so ingenious!
Absolutely fantastic!",2023-02-12T23:19:37Z,thecyberspaceman,2,3
amazing,2023-02-12T23:04:24Z,SATU JALAN CHANNEL,0,0
Looks good but definitely not perfectly accurate🙃,2023-02-12T23:01:01Z,Aitor Terán,0,0
"Prefectly accurate! No seriously, looks amazing ;)",2023-02-12T22:49:07Z,E,7,0
"y'know what would be sexy? some 3d printed numbers glued on, a lil lcd showing the precise time (at the bottom instead of the microcontroller panel) and some backlight",2023-02-12T22:25:07Z,SpunchBob SqueerPants,0,0
"saw a version of that the other day, it had both hands mounted to an acrylic plate and being moved by magnets. but it was bulky af, probably so that the magnets don't interfere? this version is much more elegant!",2023-02-12T22:17:16Z,This Random Guy,0,0
"Cool, but not accurate (according to time lapse)",2023-02-12T22:09:45Z,VeeGames,0,0
sexy!! 🔥🔥🔥🔥🔥🔥🔥,2023-02-12T21:50:11Z,Aamir Hoda,0,0
I desinged something very similar to this like 15 years ago. I never made it because 3D printing wasn't a thing back then and getting the parts made in a workshop would have cost $$$$$. How 3D printers have changed the world for the at-home designer!,2023-02-12T21:41:40Z,Joshua Fifis,10,1
Bro do u ever sell these ? Anyone ??? I really need one,2023-02-12T21:37:13Z,Arafat Mujawar,0,0
Fake,2023-02-12T21:28:41Z,Don Meggi,0,0
"такие вещи надо делать на часах реального времени! и должен быть датчик холла или оптический датчик , который будет компенсировать неточнось механики раз в час или раз в 12 часов.",2023-02-12T20:50:29Z,Tim Steel,0,0
"very nice idea, but i thnk that the time it s not accurate,",2023-02-12T20:22:24Z,uscerzen necs,1,0
Does the Arduino handle daylight savings time?,2023-02-12T19:48:34Z,Bob Wakefield,0,0
"Would it be possible to build this, but have the hands mounted to a piece of acrylic in the middle, with no signs of support, and BOTH hands controlled by magnets? Or would the magnets interfere with both hands operating independently?",2023-02-12T19:14:55Z,Pickles The Ott,2,2
